2022-05-12 23:41:57.387 INFO RPCRunner: max_workers = 1
https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_efficientnet-lite4-11.onnx
file existed. Skipping downloading.
/home/ubuntu/cache-workloads/efficientnet-lite4.onnx
Workload: efficientnet-lite4
  input_name: images:0
  input_shape: [1, 224, 224, 3]
  input_dtype: float32
2022-05-12 23:42:28.099 INFO Logging directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/logs
2022-05-12 23:42:28.099 INFO Working directory: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/
2022-05-12 23:42:28.099 INFO Creating JSONDatabase. Workload at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_workload.json. Tuning records at: /home/ubuntu/tvm/logs/perf/llvm/efficientnet-lite4//ms_efficientnet-lite4_2022-05-12_23:41:53/database_tuning_record.json
2022-05-12 23:42:28.100 INFO LocalBuilder: max_workers = 48
2022-05-12 23:42:37.480 INFO 
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                              fused_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-12 23:42:37.480 INFO Scheduler picks Task #0: "fused_transpose_layout_transform"
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 40
Total latency (us): 3.21775

2022-05-12 23:56:31.343 INFO [Updated] Task #1: "fused_nn_contrib_conv2d_NCHWc_add_clip"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                              fused_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 104
Total latency (us): 24.7914

2022-05-12 23:56:34.413 INFO [Updated] Task #2: "fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       578.9851 |      14.5592 |               14.5592 |     64 |            
  3 |                              fused_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 168
Total latency (us): 39.3506

2022-05-12 23:56:37.122 INFO [Updated] Task #3: "fused_layout_transform"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       578.9851 |      14.5592 |               14.5592 |     64 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_5 |  1382976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 19 |                 fused_nn_contrib_conv2d_NCHWc_add_3 | 14773696 |      1 |            N/A |          N/A |                   N/A |      0 |            
 20 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_6 |  2765952 |      5 |            N/A |          N/A |                   N/A |      0 |            
 21 |             fused_nn_contrib_conv2d_NCHWc_add_add_2 | 29547392 |      5 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_clip_4 | 29898624 |      6 |            N/A |          N/A |                   N/A |      0 |            
 23 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_7 |  6980736 |      1 |            N/A |          N/A |                   N/A |      0 |            
 24 |                 fused_nn_contrib_conv2d_NCHWc_add_4 | 42179200 |      1 |            N/A |          N/A |                   N/A |      0 |            
 25 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_8 |  9972480 |      5 |            N/A |          N/A |                   N/A |      0 |            
 26 |             fused_nn_contrib_conv2d_NCHWc_add_add_3 | 60273920 |      5 |            N/A |          N/A |                   N/A |      0 |            
 27 |            fused_nn_contrib_conv2d_NCHWc_add_clip_5 | 60775680 |      6 |            N/A |          N/A |                   N/A |      0 |            
 28 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_9 |  2493120 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                 fused_nn_contrib_conv2d_NCHWc_add_5 | 25603088 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_10 |  4238304 |      7 |            N/A |          N/A |                   N/A |      0 |            
 31 |             fused_nn_contrib_conv2d_NCHWc_add_add_4 | 43529248 |      7 |            N/A |          N/A |                   N/A |      0 |            
 32 |            fused_nn_contrib_conv2d_NCHWc_add_clip_6 | 43742496 |      8 |            N/A |          N/A |                   N/A |      0 |            
 33 | fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_11 |  1679328 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |                 fused_nn_contrib_conv2d_NCHWc_add_6 | 71673280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 35 |            fused_nn_contrib_conv2d_NCHWc_add_clip_7 | 56385280 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                                 fused_nn_avg_pool2d |    64000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                      fused_squeeze_layout_transform |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                  fused_nn_dense_add |  2561000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                       fused_reshape |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 40 |                                    fused_nn_softmax |     4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 41 |                                     fused_reshape_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 176
Total latency (us): 44.0714

2022-05-12 23:56:41.592 INFO [Updated] Task #4: "fused_nn_contrib_conv2d_NCHWc_add"
 ID |                                                Name |     FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                    fused_transpose_layout_transform |        1 |      1 |         0.0003 |       3.2178 |                3.2178 |     40 |            
  1 |              fused_nn_contrib_conv2d_NCHWc_add_clip | 22880256 |      1 |      1060.5669 |      21.5736 |               21.5736 |     64 |            
  2 |    fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip |  8429568 |      1 |       578.9851 |      14.5592 |               14.5592 |     64 |            
  3 |                              fused_layout_transform |        1 |      1 |         0.0002 |       4.7208 |                4.7208 |      8 |            
  4 |                   fused_nn_contrib_conv2d_NCHWc_add | 19568640 |      1 |       460.1742 |      42.5244 |               42.5244 |     64 |            
  5 |            fused_nn_contrib_conv2d_NCHWc_add_clip_1 | 92123136 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_1 |  9483264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |                 fused_nn_contrib_conv2d_NCHWc_add_1 | 29001728 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_2 | 12644352 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |               fused_nn_contrib_conv2d_NCHWc_add_add | 38735872 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_clip_2 | 40341504 |      4 |            N/A |          N/A |                   N/A |      0 |            
 11 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_3 |  7977984 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |                            fused_layout_transform_1 |        1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |                 fused_nn_contrib_conv2d_NCHWc_add_2 | 16903040 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |  fused_nn_contrib_depthwise_conv2d_NCHWc_add_clip_4 | 13961472 |      3 |            N/A |          N/A |                   N/A |      0 |            
 15 |                            fused_layout_transform_2 |        1 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |             fused_nn_contrib_conv2d_NCHWc_add_add_1 | 29591296 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |            fused_nn_contrib_conv2d_NCHWc_add_clip_3 | 30293760 |      4 |            N/A |          N/A |                   N/A |      0 |            
