https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet50-caffe2-v1.onnx
file existed. Skipping downloading.
/home/yj/models/resnet50-caffe2-v1.onnx
Starting to build with relay.
2022-05-19 20:08:38.228 INFO Logging directory: /tmp/tmpd7telcza/logs
2022-05-19 20:08:38.228 INFO Working directory: /tmp/tmpd7telcza
2022-05-19 20:08:38.228 INFO LocalBuilder: max_workers = 24
2022-05-19 20:08:38.665 INFO LocalRunner: max_workers = 1
2022-05-19 20:08:48.082 INFO 
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |               fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |                   fused_reshape_2 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-19 20:08:48.083 INFO Scheduler picks Task #0: "fused_nn_conv2d_add"
  5 |               fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |                   fused_reshape_2 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 128
Total latency (us): 311.539

2022-05-19 20:56:57.208 INFO [Updated] Task #4: "fused_nn_conv2d_add_nn_relu"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |            
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |            
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |            
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |            
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      4422.2847 |      53.7355 |               53.7355 |     32 |            
  5 |               fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |                   fused_reshape_2 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 160
Total latency (us): 365.274

2022-05-19 20:56:57.688 INFO [Updated] Task #5: "fused_nn_max_pool2d"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |            
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |            
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |            
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |            
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      4422.2847 |      53.7355 |               53.7355 |     32 |            
  5 |               fused_nn_max_pool2d |   1806336 |      1 |       324.5835 |       5.5651 |                5.5651 |      5 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |                   fused_reshape_2 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 165
Total latency (us): 370.84

2022-05-19 20:56:58.593 INFO [Updated] Task #6: "fused_nn_conv2d_add_nn_relu_1"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |            
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |            
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |            
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |            
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      4422.2847 |      53.7355 |               53.7355 |     32 |            
  5 |               fused_nn_max_pool2d |   1806336 |      1 |       324.5835 |       5.5651 |                5.5651 |      5 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2967.5305 |       8.7923 |                8.7923 |     32 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |                   fused_reshape_2 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
-------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 197
Total latency (us): 379.632

2022-05-19 20:56:59.561 INFO [Updated] Task #7: "fused_nn_conv2d_add_nn_relu_2"
 ID |                              Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
-------------------------------------------------------------------------------------------------------------------------------------------
  0 |               fused_nn_conv2d_add | 205621248 |      1 |      1914.6147 |     107.3956 |              107.3956 |     32 |            
  1 |             fused_nn_conv2d_add_1 | 205721600 |      1 |      1976.4108 |     104.0885 |              104.0885 |     32 |            
  2 |             fused_nn_conv2d_add_2 | 205922304 |      1 |      3511.5390 |      58.6416 |               58.6416 |     32 |            
  3 |             fused_nn_conv2d_add_3 | 103563264 |      1 |      2500.7252 |      41.4133 |               41.4133 |     32 |            
  4 |       fused_nn_conv2d_add_nn_relu | 237633536 |      1 |      4422.2847 |      53.7355 |               53.7355 |     32 |            
  5 |               fused_nn_max_pool2d |   1806336 |      1 |       324.5835 |       5.5651 |                5.5651 |      5 |            
  6 |     fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |      2967.5305 |       8.7923 |                8.7923 |     32 |            
  7 |     fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |      3924.8121 |      26.2845 |               52.5691 |     32 |            
  8 |     fused_nn_conv2d_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
  9 |   fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |            
 10 |     fused_nn_conv2d_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 11 |     fused_nn_conv2d_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 12 |     fused_nn_conv2d_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 13 |     fused_nn_conv2d_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 14 | fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |            
 15 |     fused_nn_conv2d_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 16 |     fused_nn_conv2d_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 17 |    fused_nn_conv2d_add_nn_relu_10 | 102860800 |      5 |            N/A |          N/A |                   N/A |      0 |            
 18 |    fused_nn_conv2d_add_nn_relu_11 | 231311360 |      5 |            N/A |          N/A |                   N/A |      0 |            
 19 | fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |      6 |            N/A |          N/A |                   N/A |      0 |            
 20 |    fused_nn_conv2d_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |    fused_nn_conv2d_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |    fused_nn_conv2d_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 23 |    fused_nn_conv2d_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 | fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |            
 25 |               fused_nn_avg_pool2d |    126976 |      1 |            N/A |          N/A |                   N/A |      0 |            
 26 |                     fused_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 27 |                fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
 28 |                   fused_reshape_1 |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |                  fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |            
